short_filename;filename;path
FC-OEP-7955.CSV;C:\Users\ValkUser\OneDrive - VACLOG\Orien\nota_venta\archivo_procesados\FC-OEP-7955.CSV;C:\Users\ValkUser\OneDrive - VACLOG\Orien\nota_venta\archivo_procesados
FC-OEP-7956.CSV;C:\Users\ValkUser\OneDrive - VACLOG\Orien\nota_venta\archivo_procesados\FC-OEP-7956.CSV;C:\Users\ValkUser\OneDrive - VACLOG\Orien\nota_venta\archivo_procesados
FC-OEP-7957.CSV;C:\Users\ValkUser\OneDrive - VACLOG\Orien\nota_venta\archivo_procesados\FC-OEP-7957.CSV;C:\Users\ValkUser\OneDrive - VACLOG\Orien\nota_venta\archivo_procesados
FC-OEP-7958.CSV;C:\Users\ValkUser\OneDrive - VACLOG\Orien\nota_venta\archivo_procesados\FC-OEP-7958.CSV;C:\Users\ValkUser\OneDrive - VACLOG\Orien\nota_venta\archivo_procesados
FC-OEP-7959.CSV;C:\Users\ValkUser\OneDrive - VACLOG\Orien\nota_venta\archivo_procesados\FC-OEP-7959.CSV;C:\Users\ValkUser\OneDrive - VACLOG\Orien\nota_venta\archivo_procesados
FC-OEP-7960.CSV;C:\Users\ValkUser\OneDrive - VACLOG\Orien\nota_venta\archivo_procesados\FC-OEP-7960.CSV;C:\Users\ValkUser\OneDrive - VACLOG\Orien\nota_venta\archivo_procesados
FC-OEP-7961.CSV;C:\Users\ValkUser\OneDrive - VACLOG\Orien\nota_venta\archivo_procesados\FC-OEP-7961.CSV;C:\Users\ValkUser\OneDrive - VACLOG\Orien\nota_venta\archivo_procesados
FC-OEP-7962.CSV;C:\Users\ValkUser\OneDrive - VACLOG\Orien\nota_venta\archivo_procesados\FC-OEP-7962.CSV;C:\Users\ValkUser\OneDrive - VACLOG\Orien\nota_venta\archivo_procesados
FC-OEP-7963.CSV;C:\Users\ValkUser\OneDrive - VACLOG\Orien\nota_venta\archivo_procesados\FC-OEP-7963.CSV;C:\Users\ValkUser\OneDrive - VACLOG\Orien\nota_venta\archivo_procesados
FC-OEP-7964.CSV;C:\Users\ValkUser\OneDrive - VACLOG\Orien\nota_venta\archivo_procesados\FC-OEP-7964.CSV;C:\Users\ValkUser\OneDrive - VACLOG\Orien\nota_venta\archivo_procesados
FC-OEP-7965.CSV;C:\Users\ValkUser\OneDrive - VACLOG\Orien\nota_venta\archivo_procesados\FC-OEP-7965.CSV;C:\Users\ValkUser\OneDrive - VACLOG\Orien\nota_venta\archivo_procesados
FC-OEP-7966.CSV;C:\Users\ValkUser\OneDrive - VACLOG\Orien\nota_venta\archivo_procesados\FC-OEP-7966.CSV;C:\Users\ValkUser\OneDrive - VACLOG\Orien\nota_venta\archivo_procesados
FC-OEP-7967.CSV;C:\Users\ValkUser\OneDrive - VACLOG\Orien\nota_venta\archivo_procesados\FC-OEP-7967.CSV;C:\Users\ValkUser\OneDrive - VACLOG\Orien\nota_venta\archivo_procesados
FC-OEP-7968.CSV;C:\Users\ValkUser\OneDrive - VACLOG\Orien\nota_venta\archivo_procesados\FC-OEP-7968.CSV;C:\Users\ValkUser\OneDrive - VACLOG\Orien\nota_venta\archivo_procesados
FC-OEP-7969.CSV;C:\Users\ValkUser\OneDrive - VACLOG\Orien\nota_venta\archivo_procesados\FC-OEP-7969.CSV;C:\Users\ValkUser\OneDrive - VACLOG\Orien\nota_venta\archivo_procesados
FC-OEP-7970.CSV;C:\Users\ValkUser\OneDrive - VACLOG\Orien\nota_venta\archivo_procesados\FC-OEP-7970.CSV;C:\Users\ValkUser\OneDrive - VACLOG\Orien\nota_venta\archivo_procesados
FC-OEP-7971.CSV;C:\Users\ValkUser\OneDrive - VACLOG\Orien\nota_venta\archivo_procesados\FC-OEP-7971.CSV;C:\Users\ValkUser\OneDrive - VACLOG\Orien\nota_venta\archivo_procesados
FC-OEP-7972.CSV;C:\Users\ValkUser\OneDrive - VACLOG\Orien\nota_venta\archivo_procesados\FC-OEP-7972.CSV;C:\Users\ValkUser\OneDrive - VACLOG\Orien\nota_venta\archivo_procesados
FC-OEP-7973.CSV;C:\Users\ValkUser\OneDrive - VACLOG\Orien\nota_venta\archivo_procesados\FC-OEP-7973.CSV;C:\Users\ValkUser\OneDrive - VACLOG\Orien\nota_venta\archivo_procesados
FC-OEP-7974.CSV;C:\Users\ValkUser\OneDrive - VACLOG\Orien\nota_venta\archivo_procesados\FC-OEP-7974.CSV;C:\Users\ValkUser\OneDrive - VACLOG\Orien\nota_venta\archivo_procesados
FC-OEP-7975.CSV;C:\Users\ValkUser\OneDrive - VACLOG\Orien\nota_venta\archivo_procesados\FC-OEP-7975.CSV;C:\Users\ValkUser\OneDrive - VACLOG\Orien\nota_venta\archivo_procesados
FC-OEP-7976.CSV;C:\Users\ValkUser\OneDrive - VACLOG\Orien\nota_venta\archivo_procesados\FC-OEP-7976.CSV;C:\Users\ValkUser\OneDrive - VACLOG\Orien\nota_venta\archivo_procesados
FC-OEP-7977.CSV;C:\Users\ValkUser\OneDrive - VACLOG\Orien\nota_venta\archivo_procesados\FC-OEP-7977.CSV;C:\Users\ValkUser\OneDrive - VACLOG\Orien\nota_venta\archivo_procesados
FC-OEP-7978.CSV;C:\Users\ValkUser\OneDrive - VACLOG\Orien\nota_venta\archivo_procesados\FC-OEP-7978.CSV;C:\Users\ValkUser\OneDrive - VACLOG\Orien\nota_venta\archivo_procesados
FC-OEP-7979.CSV;C:\Users\ValkUser\OneDrive - VACLOG\Orien\nota_venta\archivo_procesados\FC-OEP-7979.CSV;C:\Users\ValkUser\OneDrive - VACLOG\Orien\nota_venta\archivo_procesados
FC-OEP-7980.CSV;C:\Users\ValkUser\OneDrive - VACLOG\Orien\nota_venta\archivo_procesados\FC-OEP-7980.CSV;C:\Users\ValkUser\OneDrive - VACLOG\Orien\nota_venta\archivo_procesados
FC-OEP-7981.CSV;C:\Users\ValkUser\OneDrive - VACLOG\Orien\nota_venta\archivo_procesados\FC-OEP-7981.CSV;C:\Users\ValkUser\OneDrive - VACLOG\Orien\nota_venta\archivo_procesados
FC-OEP-7982.CSV;C:\Users\ValkUser\OneDrive - VACLOG\Orien\nota_venta\archivo_procesados\FC-OEP-7982.CSV;C:\Users\ValkUser\OneDrive - VACLOG\Orien\nota_venta\archivo_procesados
FC-OEP-7983.CSV;C:\Users\ValkUser\OneDrive - VACLOG\Orien\nota_venta\archivo_procesados\FC-OEP-7983.CSV;C:\Users\ValkUser\OneDrive - VACLOG\Orien\nota_venta\archivo_procesados
FC-OEP-7984.CSV;C:\Users\ValkUser\OneDrive - VACLOG\Orien\nota_venta\archivo_procesados\FC-OEP-7984.CSV;C:\Users\ValkUser\OneDrive - VACLOG\Orien\nota_venta\archivo_procesados
FC-OEP-7985.CSV;C:\Users\ValkUser\OneDrive - VACLOG\Orien\nota_venta\archivo_procesados\FC-OEP-7985.CSV;C:\Users\ValkUser\OneDrive - VACLOG\Orien\nota_venta\archivo_procesados
FC-OEP-7986.CSV;C:\Users\ValkUser\OneDrive - VACLOG\Orien\nota_venta\archivo_procesados\FC-OEP-7986.CSV;C:\Users\ValkUser\OneDrive - VACLOG\Orien\nota_venta\archivo_procesados
FC-OEP-7987.CSV;C:\Users\ValkUser\OneDrive - VACLOG\Orien\nota_venta\archivo_procesados\FC-OEP-7987.CSV;C:\Users\ValkUser\OneDrive - VACLOG\Orien\nota_venta\archivo_procesados
FC-OEP-7988.CSV;C:\Users\ValkUser\OneDrive - VACLOG\Orien\nota_venta\archivo_procesados\FC-OEP-7988.CSV;C:\Users\ValkUser\OneDrive - VACLOG\Orien\nota_venta\archivo_procesados
FC-OEP-7989.CSV;C:\Users\ValkUser\OneDrive - VACLOG\Orien\nota_venta\archivo_procesados\FC-OEP-7989.CSV;C:\Users\ValkUser\OneDrive - VACLOG\Orien\nota_venta\archivo_procesados
FC-OEP-7990.CSV;C:\Users\ValkUser\OneDrive - VACLOG\Orien\nota_venta\archivo_procesados\FC-OEP-7990.CSV;C:\Users\ValkUser\OneDrive - VACLOG\Orien\nota_venta\archivo_procesados
FC-OEP-7991.CSV;C:\Users\ValkUser\OneDrive - VACLOG\Orien\nota_venta\archivo_procesados\FC-OEP-7991.CSV;C:\Users\ValkUser\OneDrive - VACLOG\Orien\nota_venta\archivo_procesados
FC-OEP-7992.CSV;C:\Users\ValkUser\OneDrive - VACLOG\Orien\nota_venta\archivo_procesados\FC-OEP-7992.CSV;C:\Users\ValkUser\OneDrive - VACLOG\Orien\nota_venta\archivo_procesados
FC-OEP-7993.CSV;C:\Users\ValkUser\OneDrive - VACLOG\Orien\nota_venta\archivo_procesados\FC-OEP-7993.CSV;C:\Users\ValkUser\OneDrive - VACLOG\Orien\nota_venta\archivo_procesados
FC-OEP-7994.CSV;C:\Users\ValkUser\OneDrive - VACLOG\Orien\nota_venta\archivo_procesados\FC-OEP-7994.CSV;C:\Users\ValkUser\OneDrive - VACLOG\Orien\nota_venta\archivo_procesados
FC-OEP-7997.CSV;C:\Users\ValkUser\OneDrive - VACLOG\Orien\nota_venta\archivo_procesados\FC-OEP-7997.CSV;C:\Users\ValkUser\OneDrive - VACLOG\Orien\nota_venta\archivo_procesados
FC-OEP-7998.CSV;C:\Users\ValkUser\OneDrive - VACLOG\Orien\nota_venta\archivo_procesados\FC-OEP-7998.CSV;C:\Users\ValkUser\OneDrive - VACLOG\Orien\nota_venta\archivo_procesados
FC-OEP-7999.CSV;C:\Users\ValkUser\OneDrive - VACLOG\Orien\nota_venta\archivo_procesados\FC-OEP-7999.CSV;C:\Users\ValkUser\OneDrive - VACLOG\Orien\nota_venta\archivo_procesados
FC-OEP-8000.CSV;C:\Users\ValkUser\OneDrive - VACLOG\Orien\nota_venta\archivo_procesados\FC-OEP-8000.CSV;C:\Users\ValkUser\OneDrive - VACLOG\Orien\nota_venta\archivo_procesados
FC-OEP-8001.CSV;C:\Users\ValkUser\OneDrive - VACLOG\Orien\nota_venta\archivo_procesados\FC-OEP-8001.CSV;C:\Users\ValkUser\OneDrive - VACLOG\Orien\nota_venta\archivo_procesados
FC-OEP-8002.CSV;C:\Users\ValkUser\OneDrive - VACLOG\Orien\nota_venta\archivo_procesados\FC-OEP-8002.CSV;C:\Users\ValkUser\OneDrive - VACLOG\Orien\nota_venta\archivo_procesados
